Version 4
SHEET 1 6076 2000
WIRE 2752 -1744 2560 -1744
WIRE 2976 -1744 2976 -1776
WIRE 2976 -1744 2832 -1744
WIRE 912 -1728 912 -1776
WIRE 912 -1728 0 -1728
WIRE 3696 -1728 3696 -1776
WIRE 3808 -1728 3808 -1936
WIRE 2448 -1696 2448 -1840
WIRE 2560 -1696 2560 -1744
WIRE 1552 -1680 1552 -1808
WIRE 1888 -1680 1888 -1728
WIRE 3040 -1680 3040 -1728
WIRE 3696 -1632 3696 -1664
WIRE 3808 -1632 3808 -1664
WIRE 3808 -1632 3696 -1632
WIRE 3696 -1600 3696 -1632
WIRE 0 -1584 0 -1728
WIRE 832 -1584 0 -1584
WIRE 1296 -1584 1296 -1856
WIRE 1296 -1584 1024 -1584
WIRE 2448 -1584 2448 -1616
WIRE 2560 -1584 2560 -1616
WIRE 2560 -1584 2448 -1584
WIRE 1552 -1568 1552 -1616
WIRE 1824 -1568 1824 -1744
WIRE 1920 -1568 1824 -1568
WIRE 2128 -1568 2128 -1776
WIRE 2128 -1568 2000 -1568
WIRE 2976 -1568 2976 -1744
WIRE 3072 -1568 2976 -1568
WIRE 3280 -1568 3280 -1776
WIRE 3280 -1568 3152 -1568
WIRE 2448 -1536 2448 -1584
WIRE 1088 -1520 1024 -1520
WIRE 832 -1456 0 -1456
WIRE 1184 -1456 1024 -1456
WIRE 3088 -1456 2976 -1456
WIRE 3280 -1456 3152 -1456
WIRE 1088 -1408 1088 -1520
WIRE 2976 -1376 2976 -1456
WIRE 3088 -1376 2976 -1376
WIRE 3280 -1376 3280 -1456
WIRE 3280 -1376 3168 -1376
WIRE -592 -1344 -592 -1936
WIRE 480 -1344 -592 -1344
WIRE 1296 -1344 672 -1344
WIRE 736 -1280 672 -1280
WIRE 3568 -1248 3504 -1248
WIRE 3808 -1248 3648 -1248
WIRE 3952 -1248 3808 -1248
WIRE 480 -1216 -592 -1216
WIRE 816 -1216 672 -1216
WIRE 3040 -1200 3040 -1248
WIRE 2224 -1168 2224 -1840
WIRE 2752 -1168 2224 -1168
WIRE 2976 -1168 2976 -1376
WIRE 2976 -1168 2832 -1168
WIRE 736 -1152 736 -1280
WIRE 2976 -1152 2976 -1168
WIRE 3008 -1152 2976 -1152
WIRE 3280 -1152 3280 -1376
WIRE 3280 -1152 3168 -1152
WIRE 3504 -1152 3504 -1248
WIRE 3504 -1152 3280 -1152
WIRE -1136 -1120 -1136 -2128
WIRE 112 -1120 -1136 -1120
WIRE 1168 -1120 304 -1120
WIRE 3008 -1120 2688 -1120
WIRE 3008 -1088 2976 -1088
WIRE 3280 -1088 3168 -1088
WIRE 3568 -1088 3280 -1088
WIRE 3696 -1088 3648 -1088
WIRE 3952 -1088 3696 -1088
WIRE 352 -1056 304 -1056
WIRE 2176 -1056 2176 -1776
WIRE 2752 -1056 2176 -1056
WIRE 2976 -1056 2976 -1088
WIRE 2976 -1056 2832 -1056
WIRE 3696 -1040 3696 -1088
WIRE 3808 -1040 3808 -1248
WIRE 112 -992 -1136 -992
WIRE 480 -992 304 -992
WIRE 3040 -992 3040 -1040
WIRE 3696 -944 3696 -976
WIRE 3808 -944 3808 -976
WIRE 3808 -944 3696 -944
WIRE -592 -928 -592 -1216
WIRE 352 -912 352 -1056
WIRE 3696 -912 3696 -944
WIRE 0 -896 0 -1456
WIRE 2976 -880 2976 -1056
WIRE 3072 -880 2976 -880
WIRE 3280 -880 3280 -1088
WIRE 3280 -880 3152 -880
WIRE -1136 -816 -1136 -992
WIRE -592 -816 -592 -928
WIRE 0 -800 0 -896
WIRE 2976 -800 2976 -880
WIRE 3088 -800 2976 -800
WIRE 3280 -800 3280 -880
WIRE 3280 -800 3152 -800
WIRE 2448 -704 2448 -752
WIRE 2560 -704 2448 -704
WIRE 1936 -688 1824 -688
WIRE 2128 -688 2016 -688
WIRE 3088 -688 2976 -688
WIRE 3280 -688 3168 -688
WIRE -1136 -672 -1136 -736
WIRE -592 -672 -592 -736
WIRE 0 -656 0 -720
WIRE 2448 -656 2448 -704
WIRE 2560 -656 2560 -704
WIRE 3568 -560 3504 -560
WIRE 3808 -560 3648 -560
WIRE 3952 -560 3808 -560
WIRE 1888 -512 1888 -560
WIRE 3040 -512 3040 -560
WIRE -1136 -480 -1136 -592
WIRE -592 -480 -592 -592
WIRE 1296 -480 1296 -1344
WIRE 1600 -480 1296 -480
WIRE 1824 -480 1824 -688
WIRE 1824 -480 1680 -480
WIRE 2448 -480 2448 -576
WIRE 2752 -480 2448 -480
WIRE 2976 -480 2976 -688
WIRE 2976 -480 2832 -480
WIRE 0 -464 0 -576
WIRE 1824 -464 1824 -480
WIRE 1856 -464 1824 -464
WIRE 2128 -464 2128 -688
WIRE 2128 -464 2016 -464
WIRE 2224 -464 2128 -464
WIRE 2304 -464 2224 -464
WIRE 2448 -464 2448 -480
WIRE 2448 -464 2368 -464
WIRE 2976 -464 2976 -480
WIRE 3008 -464 2976 -464
WIRE 3280 -464 3280 -688
WIRE 3280 -464 3168 -464
WIRE 3504 -464 3504 -560
WIRE 3504 -464 3280 -464
WIRE 1856 -432 1552 -432
WIRE 3008 -432 2688 -432
WIRE 1856 -400 1824 -400
WIRE 2128 -400 2016 -400
WIRE 2176 -400 2128 -400
WIRE 2304 -400 2176 -400
WIRE 2560 -400 2560 -576
WIRE 2560 -400 2368 -400
WIRE 3008 -400 2976 -400
WIRE 3280 -400 3168 -400
WIRE 3568 -400 3280 -400
WIRE 3696 -400 3648 -400
WIRE 3952 -400 3696 -400
WIRE 1600 -368 1472 -368
WIRE 1824 -368 1824 -400
WIRE 1824 -368 1680 -368
WIRE 2560 -368 2560 -400
WIRE 2752 -368 2560 -368
WIRE 2976 -368 2976 -400
WIRE 2976 -368 2832 -368
WIRE 3696 -352 3696 -400
WIRE 3808 -352 3808 -560
WIRE -1136 -336 -1136 -400
WIRE -592 -336 -592 -400
WIRE 0 -320 0 -384
WIRE 2448 -320 2448 -464
WIRE 2560 -320 2560 -368
WIRE 1552 -304 1552 -432
WIRE 1888 -304 1888 -352
WIRE 3040 -304 3040 -352
WIRE 3696 -256 3696 -288
WIRE 3808 -256 3808 -288
WIRE 3808 -256 3696 -256
WIRE 3696 -224 3696 -256
WIRE 2448 -208 2448 -240
WIRE 2560 -208 2560 -240
WIRE 2560 -208 2448 -208
WIRE -1136 -192 -1136 -256
WIRE -592 -192 -592 -256
WIRE -592 -192 -1136 -192
WIRE 0 -192 0 -240
WIRE 0 -192 -592 -192
WIRE 1552 -192 1552 -240
WIRE 1824 -192 1824 -368
WIRE 1920 -192 1824 -192
WIRE 2128 -192 2128 -400
WIRE 2128 -192 2000 -192
WIRE 2976 -192 2976 -368
WIRE 3072 -192 2976 -192
WIRE 3280 -192 3280 -400
WIRE 3280 -192 3152 -192
WIRE 2448 -160 2448 -208
WIRE -1136 -144 -1136 -192
WIRE 3088 -80 2976 -80
WIRE 3280 -80 3152 -80
WIRE -1136 -16 -1136 -64
WIRE 2976 0 2976 -80
WIRE 3088 0 2976 0
WIRE 3280 0 3280 -80
WIRE 3280 0 3168 0
WIRE 3568 128 3504 128
WIRE 3808 128 3648 128
WIRE 3952 128 3808 128
WIRE -720 176 -864 176
WIRE -96 176 -720 176
WIRE 3040 176 3040 128
WIRE 2224 208 2224 -464
WIRE 2752 208 2224 208
WIRE 2976 208 2976 0
WIRE 2976 208 2832 208
WIRE 2976 224 2976 208
WIRE 3008 224 2976 224
WIRE 3280 224 3280 0
WIRE 3280 224 3168 224
WIRE 3504 224 3504 128
WIRE 3504 224 3280 224
WIRE -864 240 -864 176
WIRE -336 256 -608 256
WIRE -96 256 -336 256
WIRE 3008 256 2688 256
WIRE -336 272 -336 256
WIRE 3008 288 2976 288
WIRE 3280 288 3168 288
WIRE 3568 288 3280 288
WIRE 3696 288 3648 288
WIRE 3952 288 3696 288
WIRE 2176 320 2176 -400
WIRE 2752 320 2176 320
WIRE 2976 320 2976 288
WIRE 2976 320 2832 320
WIRE 3696 336 3696 288
WIRE 3808 336 3808 128
WIRE 3040 384 3040 336
WIRE -864 400 -864 320
WIRE -864 400 -992 400
WIRE -720 400 -720 176
WIRE -608 400 -608 256
WIRE -336 432 -336 352
WIRE -336 432 -464 432
WIRE 3696 432 3696 400
WIRE 3808 432 3808 400
WIRE 3808 432 3696 432
WIRE -864 464 -864 400
WIRE 3696 464 3696 432
WIRE -992 480 -992 400
WIRE -336 496 -336 432
WIRE 2976 496 2976 320
WIRE 3072 496 2976 496
WIRE 3280 496 3280 288
WIRE 3280 496 3152 496
WIRE -464 512 -464 432
WIRE 2976 576 2976 496
WIRE 3088 576 2976 576
WIRE 3280 576 3280 496
WIRE 3280 576 3152 576
WIRE -992 592 -992 544
WIRE -864 592 -864 544
WIRE -864 592 -992 592
WIRE -720 592 -720 480
WIRE -720 592 -864 592
WIRE -608 592 -608 480
WIRE -608 592 -720 592
WIRE -464 592 -464 576
WIRE -464 592 -608 592
WIRE -336 592 -336 576
WIRE -336 592 -464 592
WIRE -464 608 -464 592
WIRE 2448 656 2448 608
WIRE 2560 656 2448 656
WIRE 1936 672 1824 672
WIRE 2128 672 2016 672
WIRE 2448 720 2448 656
WIRE 2560 720 2560 656
WIRE 3088 720 2976 720
WIRE 3280 720 3168 720
WIRE 3568 816 3504 816
WIRE 3808 816 3648 816
WIRE 3952 816 3808 816
WIRE 1888 864 1888 816
WIRE 3040 864 3040 816
WIRE 1168 896 1168 -1120
WIRE 1680 896 1168 896
WIRE 1824 896 1824 672
WIRE 1824 896 1760 896
WIRE 2448 896 2448 800
WIRE 2752 896 2448 896
WIRE 2976 896 2976 720
WIRE 2976 896 2832 896
WIRE 1824 912 1824 896
WIRE 1856 912 1824 912
WIRE 2128 912 2128 672
WIRE 2128 912 2016 912
WIRE 2224 912 2128 912
WIRE 2304 912 2224 912
WIRE 2448 912 2448 896
WIRE 2448 912 2368 912
WIRE 2976 912 2976 896
WIRE 3008 912 2976 912
WIRE 3280 912 3280 720
WIRE 3280 912 3168 912
WIRE 3504 912 3504 816
WIRE 3504 912 3280 912
WIRE 1856 944 1632 944
WIRE 3008 944 2688 944
WIRE 1856 976 1824 976
WIRE 2128 976 2016 976
WIRE 2176 976 2128 976
WIRE 2304 976 2176 976
WIRE 2560 976 2560 800
WIRE 2560 976 2368 976
WIRE 3008 976 2976 976
WIRE 3280 976 3168 976
WIRE 3568 976 3280 976
WIRE 3696 976 3648 976
WIRE 3952 976 3696 976
WIRE 1680 1008 1552 1008
WIRE 1824 1008 1824 976
WIRE 1824 1008 1760 1008
WIRE 2560 1008 2560 976
WIRE 2752 1008 2560 1008
WIRE 2976 1008 2976 976
WIRE 2976 1008 2832 1008
WIRE 3696 1024 3696 976
WIRE 3808 1024 3808 816
WIRE 2448 1056 2448 912
WIRE 2560 1056 2560 1008
WIRE 1632 1072 1632 944
WIRE 1888 1072 1888 1024
WIRE 3040 1072 3040 1024
WIRE 3696 1120 3696 1088
WIRE 3808 1120 3808 1088
WIRE 3808 1120 3696 1120
WIRE 3696 1152 3696 1120
WIRE 2448 1168 2448 1136
WIRE 2560 1168 2560 1136
WIRE 2560 1168 2448 1168
WIRE 1632 1184 1632 1136
WIRE 1824 1184 1824 1008
WIRE 1920 1184 1824 1184
WIRE 2128 1184 2128 976
WIRE 2128 1184 2000 1184
WIRE 2976 1184 2976 1008
WIRE 3072 1184 2976 1184
WIRE 3280 1184 3280 976
WIRE 3280 1184 3152 1184
WIRE 2448 1216 2448 1168
WIRE 3088 1296 2976 1296
WIRE 3280 1296 3152 1296
WIRE 2976 1376 2976 1296
WIRE 3088 1376 2976 1376
WIRE 3280 1376 3280 1296
WIRE 3280 1376 3168 1376
WIRE 3568 1504 3504 1504
WIRE 3808 1504 3648 1504
WIRE 3952 1504 3808 1504
WIRE 3040 1552 3040 1504
WIRE 2224 1584 2224 912
WIRE 2752 1584 2224 1584
WIRE 2976 1584 2976 1376
WIRE 2976 1584 2832 1584
WIRE 2976 1600 2976 1584
WIRE 3008 1600 2976 1600
WIRE 3280 1600 3280 1376
WIRE 3280 1600 3168 1600
WIRE 3504 1600 3504 1504
WIRE 3504 1600 3280 1600
WIRE 3008 1632 2688 1632
WIRE 3008 1664 2976 1664
WIRE 3280 1664 3168 1664
WIRE 3568 1664 3280 1664
WIRE 3696 1664 3648 1664
WIRE 3952 1664 3696 1664
WIRE 2176 1696 2176 976
WIRE 2752 1696 2176 1696
WIRE 2976 1696 2976 1664
WIRE 2976 1696 2832 1696
WIRE 3696 1712 3696 1664
WIRE 3808 1712 3808 1504
WIRE 3040 1760 3040 1712
WIRE 3696 1808 3696 1776
WIRE 3808 1808 3808 1776
WIRE 3808 1808 3696 1808
WIRE 3696 1840 3696 1808
WIRE 2976 1872 2976 1696
WIRE 3072 1872 2976 1872
WIRE 3280 1872 3280 1664
WIRE 3280 1872 3152 1872
WIRE 2976 1952 2976 1872
WIRE 3088 1952 2976 1952
WIRE 3280 1952 3280 1872
WIRE 3280 1952 3152 1952
FLAG -464 608 0
FLAG -1136 -16 0
FLAG 1184 -1456 5V
FLAG 816 -1216 5V
FLAG 480 -992 5V
FLAG 352 -912 0
FLAG 736 -1152 0
FLAG 1088 -1408 0
FLAG -96 256 5V
FLAG -96 176 Vref
FLAG -1136 -192 PWM50
FLAG -1136 -992 VL1
FLAG -592 -928 VL2
FLAG 0 -896 VL3
FLAG -864 400 Vref/2
FLAG 1888 -1680 0
FLAG 1888 -1936 5V
FLAG 1296 -1856 ACS3
FLAG 3040 -1680 0
FLAG 3040 -1936 5V
FLAG 2448 -1536 0
FLAG 2448 -2128 Vref
FLAG 1296 -1344 ACS2
FLAG 1168 -1120 ACS1
FLAG 3952 -1936 IcAC+
FLAG 3952 -1776 IcAC-
FLAG 2688 -1808 Vref/2
FLAG 3696 -1600 0
FLAG -336 432 2V5
FLAG 1472 -1744 2V5
FLAG 1552 -1568 0
FLAG 3040 -992 0
FLAG 3040 -1248 5V
FLAG 3952 -1248 IcDC+
FLAG 3952 -1088 Ic0C-
FLAG 2688 -1120 Vref/2
FLAG 3696 -912 0
FLAG 1888 -304 0
FLAG 1888 -560 5V
FLAG 3040 -304 0
FLAG 3040 -560 5V
FLAG 2448 -160 0
FLAG 2448 -752 Vref
FLAG 3952 -560 IbAC+
FLAG 3952 -400 IbAC-
FLAG 2688 -432 Vref/2
FLAG 3696 -224 0
FLAG 1552 -192 0
FLAG 3040 384 0
FLAG 3040 128 5V
FLAG 3952 128 IbDC+
FLAG 3952 288 IbDC-
FLAG 2688 256 Vref/2
FLAG 3696 464 0
FLAG 1888 1072 0
FLAG 1888 816 5V
FLAG 3040 1072 0
FLAG 3040 816 5V
FLAG 2448 1216 0
FLAG 3952 816 IaAC+
FLAG 3952 976 IaAC-
FLAG 2688 944 Vref/2
FLAG 3696 1152 0
FLAG 3040 1760 0
FLAG 3040 1504 5V
FLAG 3952 1504 IaDC+
FLAG 3952 1664 IaDC-
FLAG 2688 1632 Vref/2
FLAG 3696 1840 0
FLAG 1472 -368 2V5
FLAG 1632 1184 0
FLAG 1552 1008 2V5
FLAG 2448 608 Vref
SYMBOL voltage -608 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -720 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.048
SYMBOL Opamps\\LTC6362 1920 -1808 R0
SYMATTR InstName U1
SYMBOL Allegro\ Current\ Sensors\\ACS72981 192 -1072 R0
WINDOW 39 19 -105 Bottom 2
SYMATTR SpiceLine Sensitivity=13.333m Polarity=2 VCC_typ=5
SYMATTR InstName U2
SYMBOL voltage -1136 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 48 4u 50n 50n 0.95u 40u)
SYMBOL voltage -1136 -496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL ind 896 -2080 R0
WINDOW 3 36 68 Left 2
SYMATTR InstName L1
SYMATTR Value 550µ
SYMATTR SpiceLine Rser=0.25
SYMBOL ind 848 -1952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 67 146 VBottom 2
SYMATTR InstName L2
SYMATTR Value 450µ
SYMATTR SpiceLine Rser=0.25
SYMBOL ind 928 -1760 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 52 Left 2
SYMATTR InstName L3
SYMATTR Value 550µ
SYMATTR SpiceLine Rser=0.25
SYMBOL Allegro\ Current\ Sensors\\ACS72981 560 -1296 R0
WINDOW 39 18 -103 Bottom 2
SYMATTR SpiceLine Sensitivity=13.333m Polarity=2 VCC_typ=5
SYMATTR InstName U3
SYMBOL Allegro\ Current\ Sensors\\ACS72981 912 -1536 R0
WINDOW 39 16 -108 Bottom 2
SYMATTR SpiceLine Sensitivity=13.333m Polarity=2 VCC_typ=5
SYMATTR InstName U4
SYMBOL voltage -1136 -688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 -48 25u 50n 50n 0.95u 40u)
SYMBOL voltage -1136 -832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -592 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 -48 5u 50n 50n 0.45u 40u)
SYMBOL voltage -592 -496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 48 15u 50n 50n 0.861u 40u)
SYMBOL voltage -592 -688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 48 24.5u 50n 50n 0.45u 40u)
SYMBOL voltage -592 -832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 -48 34.133u 50n 50n 0.817u 40u)
SYMBOL voltage 0 -336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 -48 5u 50n 50n 0.45u 40u)
SYMBOL voltage 0 -480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 -48 14.133u 50n 50n 0.817u 40u)
SYMBOL voltage 0 -672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 48 24.5u 50n 50n 0.45u 40u)
SYMBOL voltage 0 -816 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 48 35u 50n 50n 0.816u 40u)
SYMBOL voltage -1136 -160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 48 5u 50n 50n 9.95u 20u)
SYMBOL res 1696 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 1696 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 2016 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2032 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -880 224 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -880 448 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL Opamps\\LTC6362 3072 -1808 R0
SYMATTR InstName U5
SYMBOL res 2848 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 47
SYMBOL res 2848 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL res 3168 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3184 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL cap 2368 -1792 R90
WINDOW 0 14 65 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap 2368 -1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 2432 -2048 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2432 -1712 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2544 -2048 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2544 -1712 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap -1008 480 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 3664 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL res 3664 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 3680 -1728 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 3792 -1728 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -352 256 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -352 480 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL cap -480 512 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 1536 -1680 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL Opamps\\LTC6362 3072 -1120 R0
SYMATTR InstName U6
SYMBOL res 2848 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2848 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 3168 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res 3184 -1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 3664 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 470
SYMBOL res 3664 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL cap 3680 -1040 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap 3792 -1040 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap 3152 -1472 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 3152 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL Opamps\\LTC6362 1920 -432 R0
SYMATTR InstName U7
SYMBOL res 1696 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL res 1696 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 4.7k
SYMBOL res 2016 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 2032 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL Opamps\\LTC6362 3072 -432 R0
SYMATTR InstName U8
SYMBOL res 2848 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 47
SYMBOL res 2848 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 47
SYMBOL res 3168 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res 3184 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL cap 2368 -416 R90
WINDOW 0 14 65 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 2368 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 2432 -672 R0
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL res 2432 -336 R0
SYMATTR InstName R32
