Version 4
SHEET 1 6076 2000
WIRE 1040 -512 1040 -592
WIRE 1152 -512 1040 -512
WIRE 1344 -512 1344 -592
WIRE 1344 -512 1232 -512
WIRE 1632 -384 1568 -384
WIRE 1872 -384 1712 -384
WIRE 2016 -384 1872 -384
WIRE -1680 -368 -1824 -368
WIRE -1824 -352 -1824 -368
WIRE -1136 -336 -1136 -992
WIRE -592 -336 -592 -928
WIRE 1104 -336 1104 -384
WIRE 0 -320 0 -1728
WIRE 816 -304 560 -304
WIRE 1040 -304 1040 -512
WIRE 1040 -304 896 -304
WIRE 1040 -288 1040 -304
WIRE 1072 -288 1040 -288
WIRE 1344 -288 1344 -512
WIRE 1344 -288 1232 -288
WIRE 1568 -288 1568 -384
WIRE 1568 -288 1344 -288
WIRE 1072 -256 752 -256
WIRE 1072 -224 1040 -224
WIRE 1344 -224 1232 -224
WIRE 1632 -224 1344 -224
WIRE 1760 -224 1712 -224
WIRE 2016 -224 1760 -224
WIRE -1824 -192 -1824 -272
WIRE -1824 -192 -1952 -192
WIRE -1136 -192 -1136 -256
WIRE -592 -192 -592 -256
WIRE -592 -192 -1136 -192
WIRE 0 -192 0 -240
WIRE 0 -192 -592 -192
WIRE 816 -192 576 -192
WIRE 1040 -192 1040 -224
WIRE 1040 -192 896 -192
WIRE 1760 -176 1760 -224
WIRE 1872 -176 1872 -384
WIRE -1680 -144 -1680 -368
WIRE -1824 -128 -1824 -192
WIRE 1104 -128 1104 -176
WIRE -1952 -112 -1952 -192
WIRE 1760 -80 1760 -112
WIRE 1872 -80 1872 -112
WIRE 1872 -80 1760 -80
WIRE 1760 -48 1760 -80
WIRE -1952 -32 -1952 -48
WIRE -1824 -32 -1824 -48
WIRE -1824 -32 -1952 -32
WIRE -1680 -32 -1680 -64
WIRE -1680 -32 -1824 -32
WIRE -1136 -32 -1136 -192
WIRE -1136 -32 -1680 -32
WIRE -1136 -16 -1136 -32
WIRE 1040 -16 1040 -192
WIRE 1136 -16 1040 -16
WIRE 1344 -16 1344 -224
WIRE 1344 -16 1216 -16
WIRE 1040 64 1040 -16
WIRE 1152 64 1040 64
WIRE 1344 64 1344 -16
WIRE 1344 64 1216 64
WIRE -720 176 -864 176
WIRE -96 176 -720 176
WIRE 1152 208 1040 208
WIRE 1344 208 1216 208
WIRE -864 240 -864 176
WIRE -336 256 -608 256
WIRE -96 256 -336 256
WIRE -336 272 -336 256
WIRE 1040 288 1040 208
WIRE 1152 288 1040 288
WIRE 1344 288 1344 208
WIRE 1344 288 1232 288
WIRE -864 400 -864 320
WIRE -864 400 -992 400
WIRE -720 400 -720 176
WIRE -608 400 -608 256
WIRE 1632 416 1568 416
WIRE 1872 416 1712 416
WIRE 2016 416 1872 416
WIRE -336 432 -336 352
WIRE -336 432 -464 432
WIRE -864 464 -864 400
WIRE 1104 464 1104 416
WIRE -992 480 -992 400
WIRE -336 496 -336 432
WIRE 816 496 560 496
WIRE 1040 496 1040 288
WIRE 1040 496 896 496
WIRE -464 512 -464 432
WIRE 1040 512 1040 496
WIRE 1072 512 1040 512
WIRE 1344 512 1344 288
WIRE 1344 512 1232 512
WIRE 1568 512 1568 416
WIRE 1568 512 1344 512
WIRE 1072 544 752 544
WIRE 1072 576 1040 576
WIRE 1344 576 1232 576
WIRE 1632 576 1344 576
WIRE 1760 576 1712 576
WIRE 2016 576 1760 576
WIRE -992 592 -992 544
WIRE -864 592 -864 544
WIRE -864 592 -992 592
WIRE -720 592 -720 480
WIRE -720 592 -864 592
WIRE -608 592 -608 480
WIRE -608 592 -720 592
WIRE -464 592 -464 576
WIRE -464 592 -608 592
WIRE -336 592 -336 576
WIRE -336 592 -464 592
WIRE -464 608 -464 592
WIRE 816 608 576 608
WIRE 1040 608 1040 576
WIRE 1040 608 896 608
WIRE 1760 624 1760 576
WIRE 1872 624 1872 416
WIRE 1104 672 1104 624
WIRE 1760 720 1760 688
WIRE 1872 720 1872 688
WIRE 1872 720 1760 720
WIRE 1760 752 1760 720
WIRE 1040 784 1040 608
WIRE 1136 784 1040 784
WIRE 1344 784 1344 576
WIRE 1344 784 1216 784
WIRE 1040 864 1040 784
WIRE 1152 864 1040 864
WIRE 1344 864 1344 784
WIRE 1344 864 1216 864
FLAG -464 608 0
FLAG -1136 -16 0
FLAG -96 256 5V
FLAG -96 176 Vref
FLAG -1136 -992 VL1
FLAG -592 -928 VL2
FLAG -864 400 Vref/2
FLAG -336 432 2V5
FLAG 1104 -928 0
FLAG 1104 -1184 5V
FLAG 2016 -1184 Vc+
FLAG 2016 -1024 Vc-
FLAG 752 -1056 Vref/2
FLAG 1760 -848 0
FLAG 560 -1104 VL1
FLAG -1952 -192 Vbat/2
FLAG 576 -992 Vbat/2
FLAG 1104 -128 0
FLAG 1104 -384 5V
FLAG 2016 -384 Vb+
FLAG 2016 -224 Vb-
FLAG 752 -256 Vref/2
FLAG 1760 -48 0
FLAG 560 -304 VL2
FLAG 576 -192 Vbat/2
FLAG 1104 672 0
FLAG 1104 416 5V
FLAG 2016 416 Va+
FLAG 2016 576 Va-
FLAG 752 544 Vref/2
FLAG 1760 752 0
FLAG 560 496 VL3
FLAG 576 608 Vbat/2
SYMBOL voltage -608 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -720 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.048
SYMBOL voltage -1136 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 48
SYMBOL ind 896 -2080 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 550µ
SYMATTR InstName L1
SYMATTR SpiceLine Rser=0.25
SYMBOL ind 848 -1952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 67 146 VBottom 2
SYMATTR InstName L2
SYMATTR Value 450µ
SYMATTR SpiceLine Rser=0.25
SYMBOL ind 928 -1760 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 52 Left 2
SYMATTR InstName L3
SYMATTR Value 550µ
SYMATTR SpiceLine Rser=0.25
SYMBOL voltage -592 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL voltage 0 -336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 -48 9.95u 50n 50n 9.95u 20u)
SYMBOL res -880 224 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -880 448 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap -1008 480 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res -352 256 R0
SYMATTR InstName R51
SYMATTR Value 1k
SYMBOL res -352 480 R0
SYMATTR InstName R52
SYMATTR Value 1k
SYMBOL cap -480 512 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL Opamps\\LTC6362 1136 -1056 R0
SYMATTR InstName U13
SYMBOL res 912 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 47k
SYMBOL res 912 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 47k
SYMBOL res 1232 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 1248 -1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res 1728 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 470
SYMBOL res 1728 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 470
SYMBOL cap 1744 -976 R0
SYMATTR InstName C30
SYMATTR Value 100n
SYMBOL cap 1856 -976 R0
SYMATTR InstName C31
SYMATTR Value 100n
SYMBOL cap 1216 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 47n
SYMBOL cap 1216 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 47n
SYMBOL voltage -1680 -160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 48
SYMBOL res -1840 -368 R0
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res -1840 -144 R0
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL cap -1968 -112 R0
SYMATTR InstName C34
SYMATTR Value 1µ
SYMBOL Opamps\\LTC6362 1136 -256 R0
SYMATTR InstName U14
SYMBOL res 912 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 47k
SYMBOL res 912 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 47k
SYMBOL res 1232 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 1k
SYMBOL res 1248 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 1728 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 470
SYMBOL res 1728 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 470
SYMBOL cap 1744 -176 R0
SYMATTR InstName C35
SYMATTR Value 100n
SYMBOL cap 1856 -176 R0
SYMATTR InstName C36
SYMATTR Value 100n
SYMBOL cap 1216 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 47n
SYMBOL cap 1216 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 47n
SYMBOL Opamps\\LTC6362 1136 544 R0
SYMATTR InstName U15
SYMBOL res 912 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 47k
SYMBOL res 912 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 47k
SYMBOL res 1232 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 1k
SYMBOL res 1248 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res 1728 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 470
SYMBOL res 1728 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 470
SYMBOL cap 1744 624 R0
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL cap 1856 624 R0
SYMATTR InstName C40
SYMATTR Value 100n
SYMBOL cap 1216 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 47n
SYMBOL cap 1216 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 47n
TEXT -904 720 Left 2 !.tran 500u
