Version 4
SHEET 1 4420 1384
WIRE -864 400 -864 320
WIRE -720 400 -720 176
WIRE -608 400 -608 256
WIRE -464 416 -464 384
WIRE -288 416 -464 416
WIRE -240 416 -288 416
WIRE -864 464 -864 400
WIRE -464 480 -464 416
WIRE -288 480 -288 416
WIRE -864 592 -864 544
WIRE -720 592 -720 480
WIRE -720 592 -864 592
WIRE -608 592 -608 480
WIRE -608 592 -720 592
WIRE -464 592 -464 560
WIRE -464 592 -608 592
WIRE -288 592 -288 544
WIRE -288 592 -464 592
WIRE -464 608 -464 592
FLAG -464 608 0
FLAG -1136 -16 0
FLAG 1184 -1456 5V
FLAG 816 -1216 5V
FLAG 480 -992 5V
FLAG 352 -912 0
FLAG 736 -1152 0
FLAG 1088 -1408 0
FLAG -96 256 5V
FLAG -96 176 Vref
FLAG -1136 -192 PWM50
FLAG -1136 -992 VL1
FLAG -592 -928 VL2
FLAG 0 -896 VL3
FLAG -864 400 Vref/2
FLAG 1888 -1680 0
FLAG 1888 -1936 5V
FLAG 1296 -1856 ACS3
FLAG 1472 -1744 2V5
FLAG -240 416 2V5
FLAG 3040 -1680 0
FLAG 3040 -1936 5V
FLAG 2448 -1536 0
FLAG 2448 -2128 5V
FLAG 2688 -1808 2V5
SYMBOL voltage -608 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -720 384 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2.048
SYMBOL Opamps\\LTC6362 1920 -1808 R0
SYMATTR InstName U1
SYMBOL Allegro\ Current\ Sensors\\ACS72981 192 -1072 R0
WINDOW 39 19 -105 Bottom 2
SYMATTR InstName U2
SYMATTR SpiceLine Sensitivity=13.333m Polarity=2 VCC_typ=5
SYMBOL voltage -1136 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 48 4u 50n 50n 0.95u 40u)
SYMBOL voltage -1136 -496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0
SYMBOL ind 896 -2080 R0
SYMATTR InstName L1
SYMATTR Value 550µ
SYMATTR SpiceLine Rser=0.25
SYMBOL ind 848 -1952 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 450µ
SYMATTR SpiceLine Rser=0.25
SYMBOL ind 928 -1760 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 550µ
SYMATTR SpiceLine Rser=0.25
SYMBOL Allegro\ Current\ Sensors\\ACS72981 560 -1296 R0
WINDOW 39 18 -103 Bottom 2
SYMATTR InstName U3
SYMATTR SpiceLine Sensitivity=13.333m Polarity=2 VCC_typ=5
SYMBOL Allegro\ Current\ Sensors\\ACS72981 912 -1536 R0
WINDOW 39 16 -108 Bottom 2
SYMATTR InstName U4
SYMATTR SpiceLine Sensitivity=13.333m Polarity=2 VCC_typ=5
SYMBOL voltage -1136 -688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 -48 25u 50n 50n 0.95u 40u)
SYMBOL voltage -1136 -832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 0
SYMBOL voltage -592 -352 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 -48 5u 50n 50n 0.45u 40u)
SYMBOL voltage -592 -496 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 48 15u 50n 50n 0.861u 40u)
SYMBOL voltage -592 -688 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 48 24.5u 50n 50n 0.45u 40u)
SYMBOL voltage -592 -832 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 -48 34.133u 50n 50n 0.817u 40u)
SYMBOL voltage 0 -336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 -48 5u 50n 50n 0.45u 40u)
SYMBOL voltage 0 -480 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 -48 14.133u 50n 50n 0.817u 40u)
SYMBOL voltage 0 -672 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 48 24.5u 50n 50n 0.45u 40u)
SYMBOL voltage 0 -816 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 48 35u 50n 50n 0.816u 40u)
SYMBOL voltage -1136 -160 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 48 5u 50n 50n 9.95u 20u)
SYMBOL res 1696 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 1696 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 2016 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2032 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -880 224 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res -880 448 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -480 288 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -480 464 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap -304 480 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 2000 -2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 2000 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL Opamps\\LTC6362 3072 -1808 R0
SYMATTR InstName U5
SYMBOL res 2848 -1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 2848 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 3168 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3184 -2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 3456 -1872 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL cap 3152 -2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 3152 -1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 2368 -1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 2368 -1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2432 -2048 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 2432 -1712 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2544 -2048 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 2544 -1712 R0
SYMATTR InstName R17
SYMATTR Value 1k
TEXT -496 632 Left 2 !.tran 500u
